RP/0/RP0/CPU0:izmirvf_int2_asr9922#show run
Fri Apr 24 15:01:02.894 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:58 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
     allow SSH peer
      address ipv4 188.3.24.110
     !
     allow SNMP peer
      address ipv4 188.3.24.110
      address ipv4 172.30.38.0/28
     !
    !
    interface 'Loopback.*'
     allow SSH peer
      address ipv4 188.3.24.110
     !
     allow SNMP peer
      address ipv4 188.3.24.110
      address ipv4 172.30.38.0/28
     !
    !
    interface 'Bundle-Ether.*'
     allow SSH peer
      address ipv4 188.3.24.110
     !
     allow SNMP peer
      address ipv4 188.3.24.110
      address ipv4 172.30.38.0/28
     !
    !
   !
  !
 !
end-group
apply-group Mngt_InBand_ACL
taskgroup noc
 task read fr
 task read li
 task read aaa
 task read acl
 task read atm
 task read bfd
 task read bgp
 task read cdp
 task read cef
 task read cgn
 task read eem
 task read ppp
 task read qos
 task read rib
 task read rip
 task read sbc
 task read ancp
 task read bcdl
 task read boot
 task read diag
 task read dwdm
 task read hdlc
 task read hsrp
 task read ipv4
 task read ipv6
 task read isis
 task read lpts
 task read ospf
 task read ouni
 task read snmp
 task read vlan
 task read vrrp
 task read admin
 task read eigrp
 task read l2vpn
 task read bundle
 task read crypto
 task read fabric
 task read static
 task read sysmgr
 task read system
 task read tunnel
 task read drivers
 task read logging
 task read monitor
 task read mpls-te
 task read netflow
 task read network
 task read pos-dpt
 task read firewall
 task read mpls-ldp
 task read pkg-mgmt
 task read fault-mgr
 task read interface
 task read inventory
 task read multicast
 task read route-map
 task read sonet-sdh
 task read transport
 task read ext-access
 task read filesystem
 task read tty-access
 task read config-mgmt
 task read ip-services
 task read mpls-static
 task read route-policy
 task read host-services
 task read basic-services
 task read config-services
 task read ethernet-services
 task write basic-services
 task execute cef
 task execute basic-services
!
taskgroup READONLY
 task read fr
 task read li
 task read aaa
 task read acl
 task read atm
 task read bfd
 task read bgp
 task read cdp
 task read cef
 task read cgn
 task read eem
 task read ppp
 task read qos
 task read rib
 task read rip
 task read sbc
 task read ancp
 task read bcdl
 task read boot
 task read diag
 task read dwdm
 task read hdlc
 task read hsrp
 task read ipv4
 task read ipv6
 task read isis
 task read lpts
 task read ospf
 task read ouni
 task read snmp
 task read vlan
 task read vrrp
 task read admin
 task read eigrp
 task read l2vpn
 task read bundle
 task read crypto
 task read fabric
 task read static
 task read sysmgr
 task read system
 task read tunnel
 task read drivers
 task read logging
 task read monitor
 task read mpls-te
 task read netflow
 task read network
 task read pos-dpt
 task read firewall
 task read mpls-ldp
 task read pkg-mgmt
 task read fault-mgr
 task read interface
 task read inventory
 task read multicast
 task read route-map
 task read sonet-sdh
 task read transport
 task read ext-access
 task read filesystem
 task read tty-access
 task read config-mgmt
 task read ip-services
 task read mpls-static
 task read route-policy
 task read host-services
 task read basic-services
 task read config-services
 task read ethernet-services
 task write basic-services
 task execute cef
 task execute basic-services
!
usergroup priv7
 taskgroup noc
!
usergroup priv9
 taskgroup READONLY
!
clock timezone GMT-3 Etc/GMT-3
banner motd c
  *****************************************************************
 *                                                                 *
 *                         !!! WARNING !!!                         *
 *                                                                 *
 *  UNAUTHORIZED ACCESS TO THIS SYSTEM IS STRICTLY PROHIBITED. ALL *
 *  ATTEMPS ARE LOGGED BY VATHAS NETWORK OPERATIONS CENTER. IF YOU *
 *  ARE NOT AN AUTHORIZED USER, EXIT IMMEDIATELY FROM THE SYSTEM!  *
 *                                                                 *
  *****************************************************************
c
logging trap informational
logging events level informational
logging console disable
logging buffered 25000000
logging buffered informational
logging 213.194.65.16 vrf default severity info port default
logging 10.252.129.161 vrf default severity info port 14004
logging 10.252.129.161 vrf default discriminator
 nomatch1 "2001:930:0:|FIB object(s)"
!
logging 195.87.113.139 vrf default severity info port default
logging 213.248.160.54 vrf default severity info port default
logging source-interface Loopback0
service timestamps log datetime localtime msec show-timezone
service timestamps debug datetime localtime msec
domain name vodafone.net.tr
domain name-server 195.46.155.11
domain name-server 195.46.155.10
domain name-server 195.46.158.3
domain name-server 213.194.110.17
tacacs source-interface Loopback1500 vrf VFNETMNG
username admin
 group root-lr
 group sysadmin
 group cisco-support
 secret 10 $6$n/xPM0Ez4ajV7M0.$nOJxIgxhRdT7asGVgNrnhs2LX1zBh8g79mSmT2wNWgjZvJKlyYPLEO7agB97PaqwgXewqM87//eSDKA.T1TzH0
!
aaa accounting exec default start-stop group VDFtacacs none
aaa accounting system default start-stop group VDFtacacs none
aaa accounting commands default start-stop group VDFtacacs none
aaa group server tacacs+ VDFtacacs
 vrf VFNETMNG
 server-private 10.202.0.40 port 49
  key 7 073B10761A5E2F571A171F3F157309722C72
  timeout 10
 !
 server-private 10.202.0.104 port 49
  key 7 073B10761A5E2F571A171F3F157309722C72
  timeout 10
 !
!
aaa authorization exec Null local
aaa authorization exec default group VDFtacacs local
aaa authorization exec VDFconsole local
aaa authorization commands Null none
aaa authorization commands default group VDFtacacs none
aaa authorization commands VDFconsole none
aaa authorization eventmanager default local
aaa authentication login Null local
aaa authentication login default group VDFtacacs local line
aaa authentication login VDFconsole local
telemetry model-driven
 destination-group vntacacs-influxdb
  address-family ipv4 195.87.1.236 port 57000
   encoding self-describing-gpb
   protocol tcp
  !
 !
 sensor-group SG-BGP
  sensor-path Cisco-IOS-XR-ipv4-bgp-oc-oper:oc-bgp/bgp-rib/afi-safi-table/ipv4-unicast/loc-rib/num-routes/num-routes
 !
 sensor-group SG-CPU
  sensor-path Cisco-IOS-XR-wdsysmon-fd-oper:system-monitoring/cpu-utilization/process-cpu
 !
 sensor-group SG-Memory
  sensor-path Cisco-IOS-XR-nto-misc-oper:memory-summary/nodes/node/summary
 !
 sensor-group SG-Optical
  sensor-path Cisco-IOS-XR-dwdm-ui-oper:dwdm/ports/port/info/optics-info
 !
 sensor-group NP-COUNTERS
  sensor-path Cisco-IOS-XR-asr9k-np-oper:hardware-module-np/nodes/node/nps/np/load-utilization
 !
 subscription SUB-1
  sensor-group-id SG-BGP sample-interval 30000
  sensor-group-id SG-CPU sample-interval 30000
  sensor-group-id SG-Memory sample-interval 30000
  sensor-group-id NP-COUNTERS sample-interval 30000
  destination-id vntacacs-influxdb
  source-interface Loopback0
 !
 subscription SUB-2
  sensor-group-id SG-Optical sample-interval 30000
  destination-id vntacacs-influxdb
  source-interface Loopback0
 !
!
explicit-path name izmir_int2_to_tuzla_int1_path1
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.18
!
explicit-path name izmir_int2_to_tuzla_int1_path2
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.18
!
explicit-path name izmir_int2_to_tuzla_int1_path3
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.90
 index 15 next-address strict ipv4 unicast 46.234.28.58
 index 20 next-address strict ipv4 unicast 46.234.28.57
!
explicit-path name izmir_int2_to_tuzla_int1_path4
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.90
 index 25 next-address strict ipv4 unicast 46.234.28.58
 index 30 next-address strict ipv4 unicast 46.234.28.57
!
explicit-path name izmir_int2_to_tuzla_int2_path1
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.90
!
explicit-path name izmir_int2_to_tuzla_int2_path2
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.90
!
explicit-path name izmir_int2_to_tuzla_int2_path3
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.18
 index 15 next-address strict ipv4 unicast 46.234.28.57
 index 20 next-address strict ipv4 unicast 46.234.28.58
!
explicit-path name izmir_int2_to_tuzla_int2_path4
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.18
 index 25 next-address strict ipv4 unicast 46.234.28.57
 index 30 next-address strict ipv4 unicast 46.234.28.58
!
explicit-path name izmir_int2_to_esenyurt_int1_path1
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.2
!
explicit-path name izmir_int2_to_esenyurt_int1_path2
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.6
!
explicit-path name izmir_int2_to_esenyurt_int1_path3
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.2
!
explicit-path name izmir_int2_to_esenyurt_int1_path4
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.6
!
explicit-path name izmir_int2_to_tuzlavf_corp_int_path1
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.18
 index 15 next-address strict ipv4 unicast 10.135.55.65
 index 20 next-address strict ipv4 unicast 10.135.55.66
!
explicit-path name izmir_int2_to_tuzlavf_corp_int_path2
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.90
 index 15 next-address strict ipv4 unicast 46.234.28.58
 index 20 next-address strict ipv4 unicast 46.234.28.57
 index 25 next-address strict ipv4 unicast 10.135.55.65
 index 30 next-address strict ipv4 unicast 10.135.55.66
!
explicit-path name izmir_int2_to_tuzlavf_corp_int_path3
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.18
 index 25 next-address strict ipv4 unicast 10.135.55.65
 index 30 next-address strict ipv4 unicast 10.135.55.66
!
explicit-path name izmir_int2_to_tuzlavf_corp_int_path4
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.90
 index 25 next-address strict ipv4 unicast 46.234.28.58
 index 30 next-address strict ipv4 unicast 46.234.28.57
 index 35 next-address strict ipv4 unicast 10.135.55.65
 index 40 next-address strict ipv4 unicast 10.135.55.66
!
explicit-path name izmir_int2_to_esenyurtvf_corp_int_path1
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.6
 index 15 next-address strict ipv4 unicast 10.135.55.254
 index 20 next-address strict ipv4 unicast 10.135.55.253
!
explicit-path name izmir_int2_to_esenyurtvf_corp_int_path2
 index 5 next-address strict ipv4 unicast 10.135.54.13
 index 10 next-address loose ipv4 unicast 10.135.54.2
 index 15 next-address strict ipv4 unicast 10.135.55.254
 index 20 next-address strict ipv4 unicast 10.135.55.253
!
explicit-path name izmir_int2_to_esenyurtvf_corp_int_path3
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.6
 index 25 next-address strict ipv4 unicast 10.135.55.254
 index 30 next-address strict ipv4 unicast 10.135.55.253
!
explicit-path name izmir_int2_to_esenyurtvf_corp_int_path4
 index 5 next-address strict ipv4 unicast 10.135.52.169
 index 10 next-address strict ipv4 unicast 10.135.54.10
 index 15 next-address strict ipv4 unicast 10.135.54.9
 index 20 next-address loose ipv4 unicast 10.135.54.2
 index 25 next-address strict ipv4 unicast 10.135.55.254
 index 30 next-address strict ipv4 unicast 10.135.55.253
!
fault-manager datapath port shutdown
vrf VFNETMNG
 address-family ipv4 unicast
  import route-policy VFNETMNG-VRF-Import
  import route-target
   15924:1723
  !
  export route-target
   15924:1723
  !
 !
!
vrf local_management
 address-family ipv4 unicast
 !
!
line console
 exec-timeout 15 0
 length 0
!
line default
 authorization exec default
 login authentication default
 exec-timeout 15 0
 access-class ingress vfnet_vty_extended_acl
 transport input ssh
 transport output none
!
vty-pool default 0 15
snmp-server ifmib ifalias long
snmp-server ifindex persist
snmp-server ifmib stats cache
snmp-server mibs cbqosmib cache
!
snmp-server host 10.176.251.227 traps version 3 auth vdfnfixro
snmp-server host 195.87.1.9 traps version 3 priv vdfnfixro
snmp-server user vdfnfixro GrpFixMonitoring v3 auth sha encrypted 097E1A19013D22191D5F01190676311D1663 priv aes 128 encrypted 04735C011B2B14782734221913182811796A
snmp-server user vdfnfixrw GrpFixMonitoring2 v3 auth sha encrypted 052A053F171F7D230A1F3C045258357F7965 priv aes 128 encrypted 047E3353257560182B1210164A19025D0B6A
snmp-server view ViewFix iso included
snmp-server view SNMP_DOS iso included
snmp-server view SNMP_DOS udp.7.1.8 excluded
snmp-server view SNMP_DOS tcp.19.1.7 excluded
snmp-server view SNMP_DOS tcp.20.1.4 excluded
snmp-server view SNMP_DOS inetCidrRouteEntry.7 excluded
snmp-server view SNMP_DOS ipAddressPrefixEntry.5 excluded
snmp-server view SNMP_DOS ipDefaultRouterEntry.4 excluded
snmp-server view SNMP_DOS 1.3.6.1.2.1.191.1.12.1.6 excluded
snmp-server view SNMP_DOS 1.3.6.1.2.1.92.1.3.1.1.2 excluded
snmp-server view SNMP_DOS 1.3.6.1.2.1.92.1.3.2.1.2 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.10.106.1.7.1.5 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.10.106.1.8.1.5 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.9.171.1.2.2.1.6 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.9.171.1.2.4.1.7 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.9.187.1.1.1.1.7 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.9.187.1.2.6.1.3 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.9.187.1.2.7.1.3 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.9.187.1.2.8.1.1 excluded
snmp-server view SNMP_DOS 1.3.6.1.2.1.10.166.4.1.3.10.1.4 excluded
snmp-server view SNMP_DOS 1.3.6.1.4.1.9.10.62.1.2.3.3.1.2 excluded
snmp-server view EXCLUDE_COPY_MIB 1.* included
snmp-server view EXCLUDE_COPY_MIB 1.3.6.1.4.1.9.9.96.* excluded
snmp-server group GrpFixMonitoring v3 priv notify SNMP_DOS read SNMP_DOS IPv4 vfnet_snmp_acl_ro
snmp-server traps rf
snmp-server traps bfd
snmp-server traps ethernet cfm
snmp-server traps ds3
snmp-server traps ntp
snmp-server traps ethernet oam events
snmp-server traps otn
snmp-server traps copy-complete
snmp-server traps snmp linkup
snmp-server traps snmp linkdown
snmp-server traps snmp coldstart
snmp-server traps snmp warmstart
snmp-server traps snmp authentication
snmp-server traps flash removal
snmp-server traps flash insertion
snmp-server traps power
snmp-server traps sonet
snmp-server traps config
snmp-server traps entity
snmp-server traps syslog
snmp-server traps system
snmp-server traps bridgemib
snmp-server traps cisco-entity-ext
snmp-server traps entity-state operstatus
snmp-server traps entity-state switchover
snmp-server contact noc@borusantelekom.net
snmp-server trap-source Loopback0
ipv4 conflict-policy static
ipv6 conflict-policy static
ftp client password encrypted 153A1B1D092C337770636C6F5E49584E4C
ftp client username kodcuftp
ftp client source-interface Loopback0
ntp
 server 195.87.101.75 source Loopback0
 server 213.194.110.102 source Loopback0
 access-group ipv4 peer NTP1
!
bfd
 multipath include location 0/0/CPU0
 multipath include location 0/1/CPU0
 multipath include location 0/2/CPU0
 multipath include location 0/3/CPU0
!
key chain ISIS-LSP
 key 1
  accept-lifetime 00:01:00 january 01 2011 infinite
  key-string password 05000E18794846024D5631
  send-lifetime 00:01:00 january 01 2011 infinite
  cryptographic-algorithm HMAC-MD5
 !
 accept-tolerance infinite
!
key chain ISIS-HELLO
 key 1
  accept-lifetime 00:01:00 january 01 2011 infinite
  key-string password 01180E13030F0E04751F68
  send-lifetime 00:01:00 january 01 2011 infinite
  cryptographic-algorithm HMAC-MD5
 !
 accept-tolerance infinite
!
watchdog threshold disk minor 85 severe 95 critical 99
control-plane
 management-plane
  inband
   interface all
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
    !
   !
   interface Loopback0
    allow all peer
     address ipv4 172.30.6.24
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.241.192/29
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
